layout_id,filename,visual_key,path,bytes
BB_01,BB_01_01_spatial_adjacency_graph.png,spatial_adjacency_graph,D:\GitHub\GML_Edu\assignments\assignment_01_graph_generation\05_visuals\BB_01\BB_01_01_spatial_adjacency_graph.png,180930
BB_01,BB_01_02_graph_by_type.png,graph_by_type,D:\GitHub\GML_Edu\assignments\assignment_01_graph_generation\05_visuals\BB_01\BB_01_02_graph_by_type.png,232395
BB_01,BB_01_03_graph_by_physical_floor.png,graph_by_physical_floor,D:\GitHub\GML_Edu\assignments\assignment_01_graph_generation\05_visuals\BB_01\BB_01_03_graph_by_physical_floor.png,220656
BB_01,BB_01_04_graph_by_apartment.png,graph_by_apartment,D:\GitHub\GML_Edu\assignments\assignment_01_graph_generation\05_visuals\BB_01\BB_01_04_graph_by_apartment.png,203218
BB_01,BB_01_05_degree_distribution.png,degree_distribution,D:\GitHub\GML_Edu\assignments\assignment_01_graph_generation\05_visuals\BB_01\BB_01_05_degree_distribution.png,76257
BB_02,BB_02_01_spatial_adjacency_graph.png,spatial_adjacency_graph,D:\GitHub\GML_Edu\assignments\assignment_01_graph_generation\05_visuals\BB_02\BB_02_01_spatial_adjacency_graph.png,193342
BB_02,BB_02_02_graph_by_type.png,graph_by_type,D:\GitHub\GML_Edu\assignments\assignment_01_graph_generation\05_visuals\BB_02\BB_02_02_graph_by_type.png,249437
BB_02,BB_02_03_graph_by_physical_floor.png,graph_by_physical_floor,D:\GitHub\GML_Edu\assignments\assignment_01_graph_generation\05_visuals\BB_02\BB_02_03_graph_by_physical_floor.png,235920
BB_02,BB_02_04_graph_by_apartment.png,graph_by_apartment,D:\GitHub\GML_Edu\assignments\assignment_01_graph_generation\05_visuals\BB_02\BB_02_04_graph_by_apartment.png,219239
BB_02,BB_02_05_degree_distribution.png,degree_distribution,D:\GitHub\GML_Edu\assignments\assignment_01_graph_generation\05_visuals\BB_02\BB_02_05_degree_distribution.png,80473
BB_03,BB_03_01_spatial_adjacency_graph.png,spatial_adjacency_graph,D:\GitHub\GML_Edu\assignments\assignment_01_graph_generation\05_visuals\BB_03\BB_03_01_spatial_adjacency_graph.png,181061
BB_03,BB_03_02_graph_by_type.png,graph_by_type,D:\GitHub\GML_Edu\assignments\assignment_01_graph_generation\05_visuals\BB_03\BB_03_02_graph_by_type.png,222351
BB_03,BB_03_03_graph_by_physical_floor.png,graph_by_physical_floor,D:\GitHub\GML_Edu\assignments\assignment_01_graph_generation\05_visuals\BB_03\BB_03_03_graph_by_physical_floor.png,215028
BB_03,BB_03_04_graph_by_apartment.png,graph_by_apartment,D:\GitHub\GML_Edu\assignments\assignment_01_graph_generation\05_visuals\BB_03\BB_03_04_graph_by_apartment.png,198629
BB_03,BB_03_05_degree_distribution.png,degree_distribution,D:\GitHub\GML_Edu\assignments\assignment_01_graph_generation\05_visuals\BB_03\BB_03_05_degree_distribution.png,73526
